key	value
sample	P9016
runner_family	p9016_minimal
runner_version	2026-06-15
default_profile	p9016_softall_minimal_v2
config_name	p9016_pcgamma1_sep0_lct0p01_gct0p03_ieps0p5_noise0_seed17
git_commit	1037ee5f79d54e943eef5c37e5aeb2d841698cb8
git_dirty_count	60
binary_hash	56678fda6d6f4057739dbc209aa198f6c54361bc400cc17c9e634975d1132f0f
input_path	/shared/zliu/CHARM/CHARM_mesc/data/pairs/P9016.pairs.gz
input_contact_source	raw_pairs
output_dir	/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p01_gct0p03_ieps0p5_noise0_seed17
n_raw	1703888
n_bpair	489556
n_beads	2633
resolution	1000000
n_iter	100
bin_size_bp	1000000
resolution_label	1Mb
refinement_stage	1m
refinement_stage_index	1
refinement_n_stages	1
parent_bin_size_bp	0
refinement_init_source	unphased_scaffold_split
refinement_child_offset_step	0.0500000007
refinement_parent_anchor_k	0.0500000007
relax_backend	cpu
approved_p9016_raw_pairs_realpath	1
unit	1
d_scale	1
base_k_mode	neighbor_median
base_k_effective	0.943498492
base_k_min	0.307180494
base_k_mean	0.943498492
base_k_max	1
base_k_n_nonfinite	0
init_mode	unphased_scaffold_split
init_eps	0.5
init_noise_scale	0
init_scale	10
init_eps_effective	0.5
init_noise_scale_effective	0
init_scale_effective	0
init_seed	17
scaffold_source	unphased_fdg
scaffold_fdg_n_iter	50
prior_mode	uniform
prior_eps	9.99999997e-07
trans_chr_pair_prior_mode	off
trans_chr_pair_prior_lambda	0
trans_chr_pair_prior_eps	0.00100000005
trans_chr_pair_prior_power	1
trans_chr_pair_prior_warmup_iter	0
trans_chr_pair_prior_source	blind_previous_posterior_by_chromosome_pair
trans_chr_pair_prior_scope	trans_bpairs_only
trans_chr_pair_prior_uses_phase_labels	0
trans_chr_pair_prior_uses_charm_or_reference	0
prior_inter_density	0
prior_observed_inter	0
prior_possible_inter	0
prior_n_distance_bins	0
prior_n_alpha	0
prior_alpha_min	0
prior_alpha_median	0
prior_alpha_max	0
prior_smoothing_method	none
prior_alpha_clamp_min	9.99999997e-07
prior_alpha_clamp_max	0.5
rho_train_mode	constant
rho_train	1
rho_train_floor	0
baseline	softall
mstep_graph_mode	raw_expected_soft_all
training_graph_mode	raw_expected_soft_all
softall_mode	raw_expected_soft_all
training_graph_weighted_filter	1
training_graph_probability_weighted	1
edge_k_probability_weighted	1
dscale_mode	posterior_count
d_scale_mode_input_string	posterior_count
d_scale_posterior_gamma	1
dscale_posterior_gamma	1
dscale_effective_count_formula	n_raw*posterior_prob^1
dscale_probability_weighted	1
legacy_expected_count_alias_used	0
training_graph_dscale_probability_weighted	1
readgroup_mode	off
readgroup_max_segments	8
readgroup_eps	9.99999997e-07
readgroup_entries	0
readgroup_groups	0
readgroup_groups_used	0
readgroup_raw_decoded	0
readgroup_groups_skipped_too_large	0
readgroup_groups_skipped_bad	0
readgroup_uses_phase_labels	0
readgroup_uses_charm_or_reference	0
estep_score_mode	fdg_flat
d_scale_mode	posterior_count
d_scale_eps_count	9.99999997e-07
same_bin_filter_enabled	1
n_raw_same_bin_excluded	438895
n_bpair_same_bin_excluded	2564
n_raw_cis	1135454
n_raw_trans	568434
n_bpair_cis	86393
n_bpair_trans	403163
raw_posterior_same_bin_policy	uniform_unknown_rows
copy_labels_are_gauge_only	1
uses_phase_labels	0
uses_charm_or_reference	0
uses_charm_for_training	0
reference_derived_positive_control	0
reference_training_source_3dg	NA
min_sep_unit	0
lambda_sep	0
lambda_copytrack	0.00999999978
copytrack_prior_mode	homolog_vector_continuity
copytrack_scope	same_chrom_adjacent_beads
copytrack_vector_definition	copy1_minus_copy0
copytrack_uses_phase_labels	0
copytrack_uses_charm_or_reference	0
lambda_global_copytrack	0.0299999993
global_copytrack_prior_mode	chromosome_mean_homolog_vector_alignment
global_copytrack_scope	chromosome_mean_homolog_vectors
global_copytrack_vector_definition	copy1_minus_copy0
global_copytrack_reference	current_global_mean_vector
global_copytrack_weight_mode	bead_weighted_chrom_mean
global_copytrack_uses_phase_labels	0
global_copytrack_uses_charm_or_reference	0
chr_sep_unit	0
lambda_chr_sep	0
relax_step	0.0120000001
relax_steps	100
temperature_start	1
temperature_end	1
rho_train_start	1
rho_train_end	1
enable_repulsion	1
repulsion_mode	2
repulsion_blocking_mode	current_edge_blocking
repulsion_multiplier	1
k_rel_rep_effective	0.0500000007
write_raw_posterior	0
output_bpair_posterior	/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p01_gct0p03_ieps0p5_noise0_seed17/p9016_full.bpair_posterior.tsv
output_coords	/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p01_gct0p03_ieps0p5_noise0_seed17/p9016_full.coords.tsv
output_coords_gz	/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p01_gct0p03_ieps0p5_noise0_seed17/p9016_full.coords.tsv.gz
output_loop_diag	/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p01_gct0p03_ieps0p5_noise0_seed17/p9016_full.loop_diag.tsv
output_force_class_diag	/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p01_gct0p03_ieps0p5_noise0_seed17/p9016_full.force_class_diag.tsv
output_sep_diag	/mnt/ssd/zliu/phase3/test_res/030-20260619_081645-p9016_global_copytrack_1m/outputs/p9016_pcgamma1_sep0_lct0p01_gct0p03_ieps0p5_noise0_seed17/p9016_full.sep_diag.tsv
status	OK
final_mean_entropy	0.637080669
final_mean_pU	0.45955655
final_mean_sep	4.7031579
final_min_sep	1.14614439
final_max_sep	10.3030872
final_sum_wedge_k	97774.876897137598
last_training_sum_wedge_k	97774.876897137598
final_refreshed_sum_wedge_k	97776.524246204586
final_refreshed_n_wedges	211649
final_mean_rho_train_bpair	1
final_min_rho_train_bpair	1
final_max_rho_train_bpair	1
final_contact_energy	15841.5078
final_repulsion_energy	15025.6484
final_backbone_energy	169.242081
final_sep_energy	0
final_sep_force_l1	0
final_copytrack_energy	24.4058285
final_copytrack_force_l1	253.119232
final_global_copytrack_energy	1389.7157
final_global_copytrack_force_l1	1915.52747
n_copytrack_nonfinite_step	0
n_global_copytrack_nonfinite_step	0
posterior_refreshed_after_final_relax	1
posterior_refresh_temperature	1
posterior_refresh_prior_mode	uniform
posterior_refresh_mean_kl	1.7874916973719248e-05
posterior_refresh_top_state_switch_frac	0.00130117906
posterior_refresh_mean_pU_before	0.459593803
posterior_refresh_mean_pU_after	0.45955655
n_bad_iter	0
n_relax_nonfinite_iter	0
n_coord_nonfinite	0
